table_id,party_size,server_id,table_type,arrival_time,seated_time,departure_time,server_load
T01,5,S1,6-top,01-03-2023 11:35,01-03-2023 11:38,01-03-2023 12:53,6
T03,4,S5,2-top,01-03-2023 11:17,01-03-2023 11:17,01-03-2023 12:35,2
T04,3,S3,6-top,01-03-2023 11:09,01-03-2023 11:12,01-03-2023 12:30,3
T05,4,S1,4-top,01-03-2023 11:22,01-03-2023 11:27,01-03-2023 12:35,3
T08,4,S1,2-top,01-03-2023 11:35,01-03-2023 11:39,01-03-2023 13:02,6
T09,3,S5,6-top,01-03-2023 11:12,01-03-2023 11:13,01-03-2023 11:45,6
T10,3,S1,2-top,01-03-2023 11:54,01-03-2023 11:57,01-03-2023 13:22,1
T11,4,S3,6-top,01-03-2023 11:10,01-03-2023 11:15,01-03-2023 12:07,2
T12,6,S1,6-top,01-03-2023 11:38,01-03-2023 11:48,01-03-2023 12:28,5
T14,4,S3,2-top,01-03-2023 11:59,01-03-2023 12:09,01-03-2023 13:23,5
T15,3,S1,6-top,01-03-2023 11:14,01-03-2023 11:14,01-03-2023 12:35,3
T16,1,S2,4-top,01-03-2023 11:58,01-03-2023 12:07,01-03-2023 13:33,6
T17,6,S4,2-top,01-03-2023 11:25,01-03-2023 11:35,01-03-2023 12:34,2
T18,2,S5,2-top,01-03-2023 11:34,01-03-2023 11:38,01-03-2023 12:55,5
T19,5,S4,2-top,01-03-2023 11:23,01-03-2023 11:26,01-03-2023 12:04,5
T20,1,S1,2-top,01-03-2023 11:09,01-03-2023 11:19,01-03-2023 11:59,6
T01,1,S4,6-top,01-03-2023 12:24,01-03-2023 12:33,01-03-2023 13:32,5
T02,5,S1,2-top,01-03-2023 12:43,01-03-2023 12:44,01-03-2023 13:57,5
T05,3,S4,4-top,01-03-2023 12:10,01-03-2023 12:17,01-03-2023 12:47,6
T07,5,S2,2-top,01-03-2023 12:32,01-03-2023 12:33,01-03-2023 13:58,6
T08,6,S5,2-top,01-03-2023 12:38,01-03-2023 12:41,01-03-2023 13:20,3
T10,5,S1,2-top,01-03-2023 12:38,01-03-2023 12:43,01-03-2023 13:44,1
